🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
🤖 Unified Whale Monitor & AI Trader Started.
⏱️  Interval: Every 4 hours.
✅ Added start_time to portfolio_state.json
🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
📡 Sending GET /api/v5/account/balance?ccy=USDT...
✅ Generated nav_history.json with real BTC data (10k -> 95431.36)
127.0.0.1 - - [19/Feb/2026 17:47:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:47:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:48:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:49:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:50:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:51:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:52:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:53:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:54:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:42] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:42] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:42] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:42] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:43] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:43] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:45] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:47] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:52] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:55:52] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:22] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:22] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:24] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:26] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:56:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:22] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:22] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:24] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:26] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:57:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:22] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:22] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:24] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:26] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:58:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:33] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:34] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:35] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:37] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:59:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 18:00:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 18:00:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 18:00:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 18:00:18] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 18:00:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 18:00:18] "GET /api/crypto-data HTTP/1.1" 200 -
